"constituency_code","caw_code","caw_name"
"001","0001","PORT REITZ"
"001","0002","KIPEVU"
"001","0003","AIRPORT"
"001","0004","CHANGAMWE"
"001","0005","CHAANI"
"002","0006","JOMVU KUU"
"002","0007","MIRITINI"
"002","0008","MIKINDANI"
"003","0009","MJAMBERE"
"003","0010","JUNDA"
"003","0011","BAMBURI"
"003","0012","MWAKIRUNGE"
"003","0013","MTOPANGA"
"003","0014","MAGOGONI"
"003","0015","SHANZU"
"004","0016","FRERE TOWN"
"004","0017","ZIWA LA NG'OMBE"
"004","0018","MKOMANI"
"004","0019","KONGOWEA"
"004","0020","KADZANDANI"
"005","0021","MTONGWE"
"005","0022","SHIKA ADABU"
"005","0023","BOFU"
"005","0024","LIKONI"
"005","0025","TIMBWANI"
"006","0026","MJI WA KALE/MAKADARA"
"006","0027","TUDOR"
"006","0028","TONONOKA"
"006","0029","SHIMANZI/GANJONI"
"006","0030","MAJENGO"
"007","0031","GOMBATO BONGWE"
"007","0032","UKUNDA"
"007","0033","KINONDO"
"007","0034","RAMISI"
"008","0035","PONGWE/KIKONENI"
"008","0036","DZOMBO"
"008","0037","MWERENI"
"008","0038","VANGA"
"009","0039","TSIMBA GOLINI"
"009","0040","WAA"
"009","0041","TIWI"
"009","0042","KUBO SOUTH"
"009","0043","MKONGANI"
"010","0044","NDAVAYA"
"010","0045","PUMA"
"010","0046","KINANGO"
"010","0047","MACKINNON ROAD"
"010","0048","CHENGONI/SAMBURU"
"010","0049","MWAVUMBO"
"010","0050","KASEMENI"
"011","0051","TEZO"
"011","0052","SOKONI"
"011","0053","KIBARANI"
"011","0054","DABASO"
"011","0055","MATSANGONI"
"011","0056","WATAMU"
"011","0057","MNARANI"
"012","0058","JUNJU"
"012","0059","MWARAKAYA"
"012","0060","SHIMO LA TEWA"
"012","0061","CHASIMBA"
"012","0062","MTEPENI"
"013","0063","MARIAKANI"
"013","0064","KAYAFUNGO"
"013","0065","KALOLENI"
"013","0066","MWANAMWINGA"
"014","0067","MWAWESA"
"014","0068","RURUMA"
"014","0069","KAMBE/RIBE"
"014","0070","RABAI/KISURUTINI"
"015","0071","GANZE"
"015","0072","BAMBA"
"015","0073","JARIBUNI"
"015","0074","SOKOKE"
"016","0075","JILORE"
"016","0076","KAKUYUNI"
"016","0077","GANDA"
"016","0078","MALINDI TOWN"
"016","0079","SHELLA"
"017","0080","MARAFA"
"017","0081","MAGARINI"
"017","0082","GONGONI"
"017","0083","ADU"
"017","0084","GARASHI"
"017","0085","SABAKI"
"018","0086","KIPINI EAST"
"018","0087","GARSEN SOUTH"
"018","0088","KIPINI WEST"
"018","0089","GARSEN CENTRAL"
"018","0090","GARSEN WEST"
"018","0091","GARSEN NORTH"
"019","0092","KINAKOMBA"
"019","0093","MIKINDUNI"
"019","0094","CHEWANI"
"019","0095","WAYU"
"020","0096","CHEWELE"
"020","0097","HIRIMANI"
"020","0098","BANGALE"
"020","0099","SALA"
"020","0100","MADOGO"
"021","0101","FAZA"
"021","0102","KIUNGA"
"021","0103","BASUBA"
"022","0104","SHELLA"
"022","0105","MKOMANI"
"022","0106","HINDI"
"022","0107","MKUNUMBI"
"022","0108","HONGWE"
"022","0109","WITU"
"022","0110","BAHARI"
"023","0111","CHALA"
"023","0112","MAHOO"
"023","0113","BOMANI"
"023","0114","MBOGHONI"
"023","0115","MATA"
"024","0116","WUNDANYI/MBALE"
"024","0117","WERUGHA"
"024","0118","WUMINGU/KISHUSHE"
"024","0119","MWANDA/MGANGE"
"025","0120","RONG'E"
"025","0121","MWATATE"
"025","0122","BURA"
"025","0123","CHAWIA"
"025","0124","WUSI/KISHAMBA"
"026","0125","MBOLOLO"
"026","0126","SAGALLA"
"026","0127","KALOLENI"
"026","0128","MARUNGU"
"026","0129","KASIGAU"
"026","0130","NGOLIA"
"027","0131","WABERI"
"027","0132","GALBET"
"027","0133","TOWNSHIP"
"027","0134","IFTIN"
"028","0135","BALAMBALA"
"028","0136","DANYERE"
"028","0137","JARA JARA"
"028","0138","SAKA"
"028","0139","SANKURI"
"029","0140","MODOGASHE"
"029","0141","BENANE"
"029","0142","GOREALE"
"029","0143","MAALIMIN"
"029","0144","SABENA"
"029","0145","BARAKI"
"030","0146","DERTU"
"030","0147","DADAAB"
"030","0148","LABASIGALE"
"030","0149","DAMAJALE"
"030","0150","LIBOI"
"030","0151","ABAKAILE"
"031","0152","BURA"
"031","0153","DEKAHARIA"
"031","0154","JARAJILA"
"031","0155","FAFI"
"031","0156","NANIGHI"
"032","0157","HULUGHO"
"032","0158","SANGAILU"
"032","0159","IJARA"
"032","0160","MASALANI"
"033","0161","GURAR"
"033","0162","BUTE"
"033","0163","KORONDILE"
"033","0164","MALKAGUFU"
"033","0165","BATALU"
"033","0166","DANABA"
"033","0167","GODOMA"
"034","0168","WAGBERI"
"034","0169","TOWNSHIP"
"034","0170","BARWAGO"
"034","0171","KHOROF/HARAR"
"035","0172","ELBEN"
"035","0173","SARMAN"
"035","0174","TARBAJ"
"035","0175","WARGADUD"
"036","0176","ARBAJAHAN"
"036","0177","HADADO/ATHIBOHOL"
"036","0178","ADAMASAJIDE"
"036","0179","GANYURE/WAGALLA"
"037","0180","ELDAS"
"037","0181","DELLA"
"037","0182","LAKOLEY SOUTH/BASIR"
"037","0183","ELNUR/TULA TULA"
"038","0184","BENANE"
"038","0185","BURDER"
"038","0186","DADAJA BULLA"
"038","0187","HABASSWEIN"
"038","0188","LAGBOGHOL SOUTH"
"038","0189","IBRAHIM URE"
"038","0190","DIIF"
"039","0191","TAKABA SOUTH"
"039","0192","TAKABA"
"039","0193","LAGSURE"
"039","0194","DANDU"
"039","0195","GITHER"
"040","0196","BANISSA"
"040","0197","DERKHALE"
"040","0198","GUBA"
"040","0199","MALKAMARI"
"040","0200","KILIWEHIRI"
"041","0201","ASHABITO"
"041","0202","GUTICHA"
"041","0203","MOROTHILE"
"041","0204","RHAMU"
"041","0205","RHAMU-DIMTU"
"042","0206","WARGADUD"
"042","0207","KUTULO"
"042","0208","ELWAK SOUTH"
"042","0209","ELWAK NORTH"
"042","0210","SHIMBIR FATUMA"
"043","0211","ARABIA"
"043","0212","TOWNSHIP"
"043","0213","NEBOI"
"043","0214","KHALALIO"
"043","0215","LIBEHIA"
"044","0216","SALA"
"044","0217","FINO"
"044","0218","LAFEY"
"044","0219","WARANQARA"
"044","0220","ALANGO GOF"
"045","0221","BUTIYE"
"045","0222","SOLOLO"
"045","0223","HEILLU/MANYATTA"
"045","0224","GOLBO"
"045","0225","MOYALE TOWNSHIP"
"045","0226","URAN"
"045","0227","OBBU"
"046","0228","DUKANA"
"046","0229","MAIKONA"
"046","0230","TURBI"
"046","0231","NORTH HORR"
"046","0232","ILLERET"
"047","0233","SAGANTE/JALDESA"
"047","0234","KARARE"
"047","0235","MARSABIT CENTRAL"
"048","0236","LOIYANGALANI"
"048","0237","KARGI/SOUTH HORR"
"048","0238","KORR/NGURUNIT"
"048","0239","LOGO LOGO"
"048","0240","LAISAMIS"
"049","0241","WABERA"
"049","0242","BULLA PESA"
"049","0243","CHARI"
"049","0244","CHERAB"
"049","0245","NGARE MARA"
"049","0246","BURAT"
"049","0247","OLDO/NYIRO"
"050","0248","GARBATULLA"
"050","0249","KINNA"
"050","0250","SERICHO"
"051","0251","MAUA"
"051","0252","KIEGOI/ANTUBOCHIU"
"051","0253","ATHIRU GAITI"
"051","0254","AKACHIU"
"051","0255","KANUNI"
"052","0256","AKIRANG'ONDU"
"052","0257","ATHIRU RUUJINE"
"052","0258","IGEMBE EAST"
"052","0259","NJIA"
"052","0260","KANGETA"
"053","0261","ANTUAMBUI"
"053","0262","NTUNENE"
"053","0263","ANTUBETWE KIONGO"
"053","0264","NAATHU"
"053","0265","AMWATHI"
"054","0266","ATHWANA"
"054","0267","AKITHII"
"054","0268","KIANJAI"
"054","0269","NKOMO"
"054","0270","MBEU"
"055","0271","THANGATHA"
"055","0272","MIKINDURI"
"055","0273","KIGUCHWA"
"055","0274","MUTHARA"
"055","0275","KARAMA"
"056","0276","MUNICIPALITY"
"056","0277","NTIMA EAST"
"056","0278","NTIMA WEST"
"056","0279","NYAKI WEST"
"056","0280","NYAKI EAST"
"057","0281","TIMAU"
"057","0282","KISIMA"
"057","0283","KIIRUA/NAARI"
"057","0284","RUIRI/RWARERA"
"058","0285","MWANGANTHIA"
"058","0286","ABOTHUGUCHI CENTRAL"
"058","0287","ABOTHUGUCHI WEST"
"058","0288","KIAGU"
"057","0289","KIBIRICHIA"
"059","0290","MITUNGUU"
"059","0291","IGOJI EAST"
"059","0292","IGOJI WEST"
"059","0293","ABOGETA EAST"
"059","0294","ABOGETA WEST"
"059","0295","NKUENE"
"060","0296","MITHERU"
"060","0297","MUTHAMBI"
"060","0298","MWIMBI"
"060","0299","GANGA"
"060","0300","CHOGORIA"
"061","0301","MARIANI"
"061","0302","KARINGANI"
"061","0303","MAGUMONI"
"061","0304","MUGWE"
"061","0305","IGAMBANG'OMBE"
"062","0306","GATUNGA"
"062","0307","MUKOTHIMA"
"062","0308","NKONDI"
"062","0309","CHIAKARIGA"
"062","0310","MARIMANTI"
"063","0311","RUGURU/NGANDORI"
"063","0312","KITHIMU"
"063","0313","NGINDA"
"063","0314","MBETI NORTH"
"063","0315","KIRIMARI"
"063","0316","GATURI SOUTH"
"064","0317","GATURI NORTH"
"064","0318","KAGAARI SOUTH"
"064","0319","CENTRAL  WARD"
"064","0320","KAGAARI NORTH"
"064","0321","KYENI NORTH"
"064","0322","KYENI SOUTH"
"065","0323","MWEA"
"065","0324","MAKIMA"
"065","0325","MBETI SOUTH"
"065","0326","MAVURIA"
"065","0327","KIAMBERE"
"066","0328","NTHAWA"
"066","0329","MUMINJI"
"066","0330","EVURORE"
"067","0331","NGOMENI"
"067","0332","KYUSO"
"067","0333","MUMONI"
"067","0334","TSEIKURU"
"067","0335","THARAKA"
"068","0336","KYOME/THAANA"
"068","0337","NGUUTANI"
"068","0338","MIGWANI"
"068","0339","KIOMO/KYETHANI"
"069","0340","CENTRAL"
"069","0341","KIVOU"
"069","0342","NGUNI"
"069","0343","NUU"
"069","0344","MUI"
"069","0345","WAITA"
"070","0346","MUTONGUNI"
"070","0347","KAUWI"
"070","0348","MATINYANI"
"070","0349","KWA MUTONGA/KITHUMULA"
"071","0350","KISASI"
"071","0351","MBITINI"
"071","0352","KWAVONZA/YATTA"
"071","0353","KANYANGI"
"072","0354","MIAMBANI"
"072","0355","TOWNSHIP"
"072","0356","KYANGWITHYA WEST"
"072","0357","MULANGO"
"072","0358","KYANGWITHYA EAST"
"073","0359","ZOMBE/MWITIKA"
"073","0360","NZAMBANI"
"073","0361","CHULUNI"
"073","0362","VOO/KYAMATU"
"073","0363","ENDAU/MALALANI"
"073","0364","MUTITO/KALIKU"
"074","0365","IKANGA/KYATUNE"
"074","0366","MUTOMO"
"074","0367","MUTHA"
"074","0368","IKUTHA"
"074","0369","KANZIKO"
"074","0370","ATHI"
"075","0371","KIVAA"
"075","0372","MASINGA CENTRAL"
"075","0373","EKALAKALA"
"075","0374","MUTHESYA"
"075","0375","NDITHINI"
"076","0376","NDALANI"
"076","0377","MATUU"
"076","0378","KITHIMANI"
"076","0379","IKOMBE"
"076","0380","KATANGI"
"077","0381","KANGUNDO NORTH"
"077","0382","KANGUNDO CENTRAL"
"077","0383","KANGUNDO EAST"
"077","0384","KANGUNDO WEST"
"078","0385","TALA"
"078","0386","MATUNGULU NORTH"
"078","0387","MATUNGULU EAST"
"078","0388","MATUNGULU WEST"
"078","0389","KYELENI"
"079","0390","MITABONI"
"079","0391","KATHIANI CENTRAL"
"079","0392","UPPER KAEWA/IVETI"
"079","0393","LOWER KAEWA/KAANI"
"080","0394","ATHI RIVER"
"080","0395","KINANIE"
"080","0396","MUTHWANI"
"080","0397","SYOKIMAU/MULOLONGO"
"081","0398","KALAMA"
"081","0399","MUA"
"081","0400","MUTITUNI"
"081","0401","MACHAKOS CENTRAL"
"081","0402","MUMBUNI NORTH"
"081","0403","MUVUTI/KIIMA-KIMWE"
"081","0404","KOLA"
"082","0405","MBIUNI"
"082","0406","MAKUTANO/ MWALA"
"082","0407","MASII"
"082","0408","MUTHETHENI"
"082","0409","WAMUNYU"
"082","0410","KIBAUNI"
"083","0411","TULIMANI"
"083","0412","MBOONI"
"083","0413","KITHUNGO/KITUNDU"
"083","0414","KITETA/KISAU"
"083","0415","WAIA-KAKO"
"083","0416","KALAWA"
"084","0417","KASIKEU"
"084","0418","MUKAA"
"084","0419","KIIMA KIU/KALANZONI"
"085","0420","UKIA"
"085","0421","KEE"
"085","0422","KILUNGU"
"085","0423","ILIMA"
"086","0424","WOTE"
"086","0425","MUVAU/KIKUUMINI"
"086","0426","MAVINDINI"
"086","0427","KITISE/KITHUKI"
"086","0428","KATHONZWENI"
"086","0429","NZAUI/KILILI/KALAMBA"
"086","0430","MBITINI"
"087","0431","MAKINDU"
"087","0432","NGUUMO"
"087","0433","KIKUMBULYU NORTH"
"087","0434","KIKUMBULYU SOUTH"
"087","0435","NGUU/MASUMBA"
"087","0436","EMALI/MULALA"
"088","0437","MASONGALENI"
"088","0438","MTITO ANDEI"
"088","0439","THANGE"
"088","0440","IVINGONI/NZAMBANI"
"089","0441","ENGINEER"
"089","0442","GATHARA"
"089","0443","NORTH KINANGOP"
"089","0444","MURUNGARU"
"089","0445","NJABINI\KIBURU"
"089","0446","NYAKIO"
"089","0447","GITHABAI"
"089","0448","MAGUMU"
"090","0449","WANJOHI"
"090","0450","KIPIPIRI"
"090","0451","GETA"
"090","0452","GITHIORO"
"091","0453","KARAU"
"091","0454","KANJUIRI RANGE"
"091","0455","MIRANGINE"
"091","0456","KAIMBAGA"
"091","0457","RURII"
"092","0458","GATHANJI"
"092","0459","GATIMU"
"092","0460","WERU"
"092","0461","CHARAGITA"
"093","0462","LESHAU/PONDO"
"093","0463","KIRIITA"
"093","0464","CENTRAL"
"093","0465","SHAMATA"
"094","0466","DEDAN KIMANTHI"
"094","0467","WAMAGANA"
"094","0468","AGUTHI-GAAKI"
"095","0469","MWEIGA"
"095","0470","NAROMORU KIAMATHAGA"
"095","0471","MWIYOGO/ENDARASHA"
"095","0472","MUGUNDA"
"095","0473","GATARAKWA"
"095","0474","THEGU RIVER"
"095","0475","KABARU"
"095","0476","GAKAWA"
"096","0477","RUGURU"
"096","0478","MAGUTU"
"096","0479","IRIAINI"
"096","0480","KONYU"
"096","0481","KIRIMUKUYU"
"096","0482","KARATINA TOWN"
"097","0483","MAHIGA"
"097","0484","IRIA-INI"
"097","0485","CHINGA"
"097","0486","KARIMA"
"098","0487","GIKONDI"
"098","0488","RUGI"
"098","0489","MUKURWE-INI WEST"
"098","0490","MUKURWE-INI CENTRAL"
"099","0491","KIGANJO/MATHARI"
"099","0492","RWARE"
"099","0493","GATITU/MURUGURU"
"099","0494","RURING'U"
"099","0495","KAMAKWA/MUKARO"
"100","0496","MUTITHI"
"100","0497","KANGAI"
"100","0498","THIBA"
"100","0499","WAMUMU"
"100","0500","NYANGATI"
"100","0501","MURINDUKO"
"100","0502","GATHIGIRIRI"
"100","0503","TEBERE"
"101","0504","KABARE"
"101","0505","BARAGWI"
"101","0506","NJUKIINI"
"101","0507","NGARIAMA"
"101","0508","KARUMANDI"
"102","0509","MUKURE"
"102","0510","KIINE"
"102","0511","KARITI"
"103","0512","MUTIRA"
"103","0513","KANYEKINI"
"103","0514","KERUGOYA"
"103","0515","INOI"
"104","0516","KANYENYA-INI"
"104","0517","MUGURU"
"104","0518","RWATHIA"
"105","0519","GITUGI"
"105","0520","KIRU"
"105","0521","KAMACHARIA"
"106","0522","WANGU"
"106","0523","MUGOIRI"
"106","0524","MBIRI"
"106","0525","TOWNSHIP"
"106","0526","MURARANDIA"
"106","0527","GATURI"
"107","0528","KAHUMBU"
"107","0529","MUTHITHI"
"107","0530","KIGUMO"
"107","0531","KANGARI"
"107","0532","KINYONA"
"108","0533","KIMORORI/WEMPA"
"108","0534","MAKUYU"
"108","0535","KAMBITI"
"108","0536","KAMAHUHA"
"108","0537","ICHAGAKI"
"108","0538","NGINDA"
"109","0539","NG'ARARIA"
"109","0540","MURUKA"
"109","0541","KAGUNDU-INI"
"109","0542","GAICHANJIRU"
"109","0543","ITHIRU"
"109","0544","RUCHU"
"110","0545","ITHANGA"
"110","0546","KAKUZI/MITUBIRI"
"110","0547","MUGUMO-INI"
"110","0548","KIHUMBU-INI"
"110","0549","GATANGA"
"110","0550","KARIARA"
"111","0551","KIAMWANGI"
"111","0552","KIGANJO"
"111","0553","NDARUGU"
"111","0554","NGENDA"
"112","0555","GITUAMBA"
"112","0556","GITHOBOKONI"
"112","0557","CHANIA"
"112","0558","MANG'U"
"113","0559","MURERA"
"113","0560","THETA"
"113","0561","JUJA"
"113","0562","WITEITHIE"
"113","0563","KALIMONI"
"114","0564","TOWNSHIP"
"114","0565","KAMENU"
"114","0566","HOSPITAL"
"114","0567","GATUANYAGA"
"114","0568","NGOLIBA"
"115","0569","GITOTHUA"
"115","0570","BIASHARA"
"115","0571","GATONGORA"
"115","0572","KAHAWA SUKARI"
"115","0573","KAHAWA WENDANI"
"115","0574","KIUU"
"115","0575","MWIKI"
"115","0576","MWIHOKO"
"116","0577","GITHUNGURI"
"116","0578","GITHIGA"
"116","0579","IKINU"
"116","0580","NGEWA"
"116","0581","KOMOTHAI"
"117","0582","TING'ANG'A"
"117","0583","NDUMBERI"
"117","0584","RIABAI"
"117","0585","TOWNSHIP"
"118","0586","CIANDA"
"118","0587","KARURI"
"118","0588","NDENDERU"
"118","0589","MUCHATHA"
"118","0590","KIHARA"
"119","0591","GITARU"
"119","0592","MUGUGA"
"119","0593","NYADHUNA"
"119","0594","KABETE"
"119","0595","UTHIRU"
"120","0596","KARAI"
"120","0597","NACHU"
"120","0598","SIGONA"
"120","0599","KIKUYU"
"120","0600","KINOO"
"121","0601","BIBIRIONI"
"121","0602","LIMURU CENTRAL"
"121","0603","NDEIYA"
"121","0604","LIMURU EAST"
"121","0605","NGECHA TIGONI"
"122","0606","KINALE"
"122","0607","KIJABE"
"122","0608","NYANDUMA"
"122","0609","KAMBURU"
"122","0610","LARI/KIRENGA"
"123","0611","KAERIS"
"123","0612","LAKE ZONE"
"123","0613","LAPUR"
"123","0614","KAALENG/KAIKOR"
"123","0615","KIBISH"
"123","0616","NAKALALE"
"124","0617","KAKUMA"
"124","0618","LOPUR"
"124","0619","LETEA"
"124","0620","SONGOT"
"124","0621","KALOBEYEI"
"124","0622","LOKICHOGGIO"
"124","0623","NANAAM"
"125","0624","KERIO DELTA"
"125","0625","KANG'ATOTHA"
"125","0626","KALOKOL"
"125","0627","LODWAR TOWNSHIP"
"125","0628","KANAMKEMER"
"126","0629","KOTARUK/LOBEI"
"126","0630","TURKWEL"
"126","0631","LOIMA"
"126","0632","LOKIRIAMA/LORENGIPPI"
"127","0633","KAPUTIR"
"127","0634","KATILU"
"127","0635","LOBOKAT"
"127","0636","KALAPATA"
"127","0637","LOKICHAR"
"128","0638","KAPEDO/NAPEITOM"
"128","0639","KATILIA"
"128","0640","LOKORI/KOCHODIN"
"129","0641","RIWO"
"129","0642","KAPENGURIA"
"129","0643","MNAGEI"
"129","0644","SIYOI"
"129","0645","ENDUGH"
"129","0646","SOOK"
"130","0647","SEKERR"
"130","0648","MASOOL"
"130","0649","LOMUT"
"130","0650","WEIWEI"
"131","0651","SUAM"
"131","0652","KODICH"
"131","0653","KASEI"
"131","0654","KAPCHOK"
"131","0655","KIWAWA"
"131","0656","ALALE"
"132","0657","CHEPARERIA"
"132","0658","BATEI"
"132","0659","LELAN"
"132","0660","TAPACH"
"133","0661","LODOKEJEK"
"133","0662","SUGUTA MARMAR"
"133","0663","MARALAL"
"133","0664","LOOSUK"
"133","0665","PORO"
"134","0666","EL-BARTA"
"134","0667","NACHOLA"
"134","0668","NDOTO"
"134","0669","NYIRO"
"134","0670","ANGATA NANYOKIE"
"134","0671","BAAWA"
"135","0672","WASO"
"135","0673","WAMBA WEST"
"135","0674","WAMBA EAST"
"135","0675","WAMBA NORTH"
"136","0676","KAPOMBOI"
"136","0677","KWANZA"
"136","0678","KEIYO"
"136","0679","BIDII"
"137","0680","CHEPCHOINA"
"137","0681","ENDEBESS"
"137","0682","MATUMBEI"
"138","0683","KINYORO"
"138","0684","MATISI"
"138","0685","TUWANI"
"138","0686","SABOTI"
"138","0687","MACHEWA"
"139","0688","KIMININI"
"139","0689","WAITALUK"
"139","0690","SIRENDE"
"139","0691","HOSPITAL"
"139","0692","SIKHENDU"
"139","0693","NABISWA"
"140","0694","SINYERERE"
"140","0695","MAKUTANO"
"140","0696","KAPLAMAI"
"140","0697","MOTOSIET"
"140","0698","CHERANGANY/SUWERWA"
"140","0699","CHEPSIRO/KIPTOROR"
"140","0700","SITATUNGA"
"141","0701","MOI'S BRIDGE"
"141","0702","KAPKURES"
"141","0703","ZIWA"
"141","0704","SEGERO/BARSOMBE"
"141","0705","KIPSOMBA"
"141","0706","SOY"
"141","0707","KUINET/KAPSUSWA"
"142","0708","NGENYILEL"
"142","0709","TAPSAGOI"
"142","0710","KAMAGUT"
"142","0711","KIPLOMBE"
"142","0712","KAPSAOS"
"142","0713","HURUMA"
"143","0714","TEMBELIO"
"143","0715","SERGOIT"
"143","0716","KARUNA/MEIBEKI"
"143","0717","MOIBEN"
"143","0718","KIMUMU"
"144","0719","KAPSOYA"
"144","0720","KAPTAGAT"
"144","0721","AINABKOI/OLARE"
"145","0722","SIMAT/KAPSERET"
"145","0723","KIPKENYO"
"145","0724","NGERIA"
"145","0725","MEGUN"
"145","0726","LANGAS"
"146","0727","RACECOURSE"
"146","0728","CHEPTIRET/KIPCHAMO"
"146","0729","TULWET/CHUIYAT"
"146","0730","TARAKWA"
"147","0731","KAPYEGO"
"147","0732","SAMBIRIR"
"147","0733","ENDO"
"147","0734","EMBOBUT / EMBULOT"
"148","0735","LELAN"
"148","0736","SENGWER"
"148","0737","CHERANG'ANY/CHEBORORWA"
"148","0738","MOIBEN/KUSERWO"
"148","0739","KAPSOWAR"
"148","0740","ARROR"
"149","0741","EMSOO"
"149","0742","KAMARINY"
"149","0743","KAPCHEMUTWA"
"149","0744","TAMBACH"
"150","0745","KAPTARAKWA"
"150","0746","CHEPKORIO"
"150","0747","SOY NORTH"
"150","0748","SOY SOUTH"
